username,user_url,rating,time,content,votes,comment_id
老K特别冒险,https://www.douban.com/people/DAOMA66/,4,2025-10-17 20:22:58,能想出被反向强奸的也是个人才,5670,4594209826
阿莫多瓦特了,https://www.douban.com/people/155935307/,3,2025-09-24 09:43:31,当然是反川普、反政府主义，甚至是反美国的，但是美国人一思考，上帝就发笑。用极端白人种族主义、游击队和犬儒的吃喝玩乐，似乎就是对保守但话语权愈加扩大的右派、激进但无能入局逐渐溃败的左派、持续观望混吃等死的躺平的群体的撕裂式描摹，交叉黑人白人的种族讨论、美墨边境令人发指的非人道主义困境、反堕胎的政策，不断再战、彼此交锋的是互不能容的立场，但也正因如此，人物从未处于一种真正的困境之中，只为了体现不同群体的焦虑难耐、彷徨无助、毅然决断、自以为是等不同的精神状态而存在——斗争得太久，面目模糊得早已忘记为什么出发，因为只有保持斗下去才是存在的唯一方式。最后在高低起伏不断的公路上的追车戏份无愧为全片最大的高潮，宛如过山车一般心脏砰砰直跳！实际上Sean Penn的人设最饱满、最出彩；女儿的角色太工具人,1673,4649130437
Giraaaaaffe.,https://www.douban.com/people/84114738/,4,2025-09-28 11:54:01,需要sensei拯救我的生活,4183,4652319714
Dreaming,https://www.douban.com/people/4702334/,4,2025-10-17 00:29:08,没有人觉得西恩潘在这里很像吴奇隆吗？🐶,3295,4667455600
罐罐,https://www.douban.com/people/146736164/,5,2025-10-19 21:37:17,拥有一切让姜文梦寐以求的元素，当代史、革命、找爹、密集台词、华丽色彩、灰色幽默、四字电影名以及美丽的屁股，鉴定为是姜文在梦里才能拍出来的电影,6181,4670570504
低**人口,https://www.douban.com/people/yu2yanthebest/,5,2025-09-26 05:41:51,去TM的政治议题，你们难道不知道什么样的电影，什么样的调度，什么样的故事设计是好看的吗？,3504,4573267966
99bu88,https://www.douban.com/people/146386153/,4,2025-10-19 00:59:51,willa最后让爸给暗号爸给不出来willa给他一枪崩了也挺神的,2457,4669927898
双月鲲鹏,https://www.douban.com/people/82776486/,5,2025-10-18 14:39:50,天天闹着要激进革命的人，手上干的活就是放火打劫，反手就是卖光所有队友。嘴上说着种族主义和清除非法移民的人，身体却很诚实地背叛了立场。与其大张旗鼓搞身份政治，还不如糊里糊涂安心度日，对不上暗号就对不上暗号吧，谁在乎那些破玩意，过着抱孩子暖炕的生活直接开摆才重要，不然连死都不知道怎么死的。,2760,4660372562
EternalSummer,https://www.douban.com/people/157420903/,5,2025-09-26 10:13:50,其实只想给四星但无奈右翼白男和短评的精神白男实在太好笑,2564,4650684479
同志亦凡人中文站,https://www.douban.com/people/3540441/,4,2025-09-24 18:46:26,160分钟完全不够看，PTA这是奔着电视剧去拍的啊！极化时代的黑色喜剧，三分狗血七分荒诞，极左极右一战再战。剧情蛇形走位，虽说是商业片，却有很多反高潮反套路的作者巧思。再多点打戏我可以当你是武侠片...,1867,4649483764
Methy,https://www.douban.com/people/citywork/,5,2025-10-05 23:38:58,或许在PTA眼里，此时美国唯一有效的下层建筑不再是一条antifa的游击地道、也并非白人男孩们会员制的末日地堡，而是拉美社区里处变不惊、上跃下潜的蜂窝网络——在美式直来直往的左冲右突里面有机生长的孔洞空间。就像 Willa 在海潮般的连续坡道里借助一点波能浪势，就可以让狂冲而来的肌肉车自我毁灭：这是曲线与直线的斗争，be water my friend.,1486,4659070731
桃桃林林,https://www.douban.com/people/qijiuzhiyue/,4,2025-09-25 00:13:03,音乐很出色，西恩·潘也很出色，小李的表演也很可爱。大概就是青春不再，他们那一代革命者已经落幕了，并与这个时代格格不入了。但，除了那些政治讽刺与往日情怀以及搞笑的部分，其实情感核心更多是在讲父爱，很温柔的一部电影。,1246,4649776705
华丽挚爱,https://www.douban.com/people/193384988/,4,2025-10-18 00:39:26,结尾起伏公路那段很爽。,970,4669075526
亵渎电影,https://www.douban.com/people/zhangzongqian/,4,2025-09-25 00:37:36,PTA的剧本灵感来自是托马斯·品钦的《葡萄园》，他写了一个有点不像他的剧本，却拍得个人辨识度极高，是一场非常有趣的观影体验，看完满脑子都是马丁·斯科赛斯那个ABSOLUTE CINEMA的表情包。我很快就看进去了，跟着角色的性格和人物之间的关系在走，并没有觉得动作场面有多么的激烈，反而人与人之间的亲密关系更有戏剧张力，更吸引我，小李子在很多戏份里的表演处理得很讽刺，很荒诞，跟整部电影的气质很搭，导演对这种黑色喜剧式的分寸拿捏非常到位，观影过程中周围的人都在忍不住发笑。坐等上映，再去刷一遍IMAX！,977,4649800871
朝阳区妻夫木聪,https://www.douban.com/people/Invisible___/,4,2025-10-18 02:30:17,好过瘾，国内大银幕上的确鲜少看到如此立场鲜明政治色彩浓重的作者电影，看得人浮想联翩的。尽管整体走向是以荒诞幽默和讽刺作为主基调，但是节奏还有氛围把控依旧是出神入化的精彩，导演意识从头到尾盘踞在银幕内外，精准且有效。配乐非常有特色，联同角色内心变化一起，把观众的心也紧紧揪着。身体即政治，生存即斗争，既然这辈子没有让世界变得更好，那就一战再战，反正来日方长。回来刷了一下评论区真是给各位精神白男气笑了。我认为全世界最会摆弄各种东西左右是非主义的人都活跃在你瓣评论区，在一个日常完全政治真空的语境下跑来在一部电影面前充当外宾，这真的很典。,387,4633601828
舌在足矣,https://www.douban.com/people/shezaizuyi/,3,2025-09-28 07:40:23,本片证明了PTA对大场面的驾驭能力，尤其是最后一场追车戏，以超低的贴地机位将起伏的公路拍得波涛汹涌，宛如陆地行舟。但作为PTA少有的情节而非人物驱动的剧本，无论是革命分子还是种族主义者都扁平得如卡通人物，各种热点政治话题最终也只能沦为背景装饰；而贯穿始终以笑料呈现的小李子死活记不起接头暗号才是影片题眼：确定人与人的连接的绝对不是什么口号式的意识形态或者种族身份，而是真实的情感，是你最喜欢的pussy，是16年的父女情。因此父女团聚之后的部分实在是画蛇添足,1321,4125110143
HarperDie,https://www.douban.com/people/1591741/,5,2025-09-24 20:13:36,读懂品钦的作品更难，还是耐住焦思翻阅更难？PTA给出一个轻盈的影像解法：一场猫鼠游戏般的血脉逐鹿。少女Willa像是美利坚禁果，围绕她的诞生、隐匿、消失、追捕，匪夷所思地牵扯整个社会。母亲Perfidia则如盗火的普罗米修斯，血液中引导着自由不灭。镜头不动声色地盘剥着种族主义、移民问题、白人至上等美国社会症结，过去几十年并未改善，甚至在一波波嗜血狂欢后，荒唐才是常态。这是对于一个女孩躲藏与追缉扣人心弦的描绘，更是对于自由被迫藏匿、任凭腐坏追缉的当代浮世绘。你的情绪完全被视听的游刃有余所引领，并在故事终点迎来情感的山呼海啸，安德森的编导掌控力令人咋舌。这样的自由度也令西恩·潘、缇雅娜·泰勒、小李等一众演员激发超越本我的动人演绎，一切都是这么的恰到好处，PTA的集大成之作，2025年最好的电影。,844,4649543095
大奇特(Grinch),https://www.douban.com/people/grinch/,4,2025-09-25 01:04:54,平遥影展观看。没想到是这么劲的黑色喜剧，观感上也没觉得有160分钟那么长。跨代叙事、类型拼贴，政治暴力渗透私人生活，夹杂荒诞冒险，带有卡通化的讽刺。PTA导演风格强烈，让这个信息量庞杂的故事完全能够成立，剪辑上狠抓节奏，一直没掉线。父母辈的激进运动，下一代的困惑成长，但余波不是来自政治运动，而是反派的执念。除了结局，一直都猜不到故事走向，第三幕的公路片也空间困局，在紧张中不断制造滑稽。最大亮点是西恩潘的老警官，他的痴恋、权欲、投机心态绑在一起，可怕和可笑交织。小李子这种身份错位也天然具备黑色幽默感，他更多的是来自处境上的荒谬，也是他最有魅力的特质。,350,4649820103
齐柏林某人,https://www.douban.com/people/168836823/,4,2025-10-22 00:35:25,非常好看，好莱坞那么多追车戏还没看过直着追的,183,4672116587
张小北,https://www.douban.com/people/xzfd/,4,2025-10-18 20:11:49,这个电影有 2 小时 40 分钟，但它不是喜剧，不是动作片，也不是严肃剧情片，它就是一部典型的 PTA 电影。不知是本性使然还是无意插柳又或是导演调教，反正小李现在找到了一个遥遥领先的赛道：带点疯癫和童真的油腻中年男人。用“浑然天成”这种词来形容小李在本片中的表演，我都不知道这算夸奖还是在蛐蛐他……题材+PTA+小李+西恩·潘的组合，估计明年奥斯卡奖也会大丰收，小李弄不好会再拿个小金人。,177,4669640389
Ankh,https://www.douban.com/people/202712557/,2,2025-10-18 21:08:16,你们夸啥呢？这片子要是国产片，不就是一坨么？,695,4669691113
凰天先生,https://www.douban.com/people/185732693/,3,2025-09-24 20:47:20,其实挺无聊的，在爆裂的开场半小时后，后续的情节基本是可以预期的，观看的过程中不断在想有必要排这么长吗。本片说白了就是左派缴文，狂骂保守派，嘲笑有毒男性气概下他们是gay，愿意被四爱，但也骂了lgbt，搞不懂pta立场，鉴定为崆峒。本片压中了ice抓捕非法移民的时代议题，可以和现实事件挂钩，这是他能加大分的地方。,672,4649568726
RioLiv,https://www.douban.com/people/masondixon/,5,2025-09-25 00:58:06,他在骗人，这根本不是“不一样的改编”，这是完美的Vineland改编，拥有Vineland的一切，形形色色的人类拼图，一本正经又藏着情感暗流的幽默，流行文化的“污染”，还有Pynchon永远在写的黑暗引擎与明暗之战，不同的是PTA给出了比Pynchon更黑暗的事实，却在最后用无限的温柔与真挚铺开了长长的比Pynchon更乐观的结尾，被极端的境遇激发和重启的自由与爱，Pynchon说得很隐晦，然而PTA丝毫不掩饰地将它们挥洒出来，美得像反事实。鲁莽的意识和精神无法控制地与霸权暴君调情的时候，Pynchon只送来了小狗舔脸的慰藉，而PTA说，爱一定是答案。,561,3861026171
鱼剑,https://www.douban.com/people/yujianmovie/,5,2025-09-25 00:20:41,影像调度精彩绝伦，叙事走向诡谲莫测，整体充满诙谐、幽默、讽刺、黑色、悬疑的混合气质，以举重若轻的方式回答着这个时代最复杂的议题。,519,4649784256
有光,https://www.douban.com/people/251327420/,1,2025-09-24 19:59:07,"本来想给两星，看到The Wrap报道PTA谈查理柯克遇刺事件，就会发现他还是拎得清大是大非的，那么他拍这片纯属投好莱坞白左所好想拿奖，于是我怒打一星吧。不知道这个事件有没有让PTA还有给这片好评的影评人们意识到自己才是那个小丑。
预告片就那么几场动作戏翻来覆去放，到了正片发现真的就那么几场戏。“美国是一个法西斯警察国家”——故事就是在白左幻想的世界为前提下成立。即便这个前提是真的，想看看PTA有没有充足论据来论证白左的正义性，结果他根本不是来跟你讲道理的，就无脑黑右派，靠动作戏来取代严肃的反思。这是个右派说几句常识，就会受到死亡威胁的时代，还搁那意淫自己最伟光正，真是老太太的裹脚布，又臭又长。",677,4649532918
弗兰西斯的哈哈,https://www.douban.com/people/67545092/,5,2025-10-18 23:25:32,看看人家怎么拍社会派系和政治隐喻，太强了，一部电影把美国以前发生、现在正在发生、未来还会继续发生的事说得清清楚楚，真正的革命者不知所踪，曾经的英雄意志消沉耽于酗酒磕药，建制派的鹰犬面目全非死于非命，而他们的孩子接过自由的旗帜踏上革命之路。,494,4669840085
Mercury,https://www.douban.com/people/mercury1c4hy/,3,2025-09-24 19:59:13,一人血书求pta拍回不羁夜和私恋失调 最喜欢的部分是最后的追逐戏和路面起伏的设计 其他比较无感,384,4637692676
Kinyuan,https://www.douban.com/people/kinyuan/,2,2025-09-24 05:27:46,One Eddington After Another——但屁股还算“正”。反种族主义：一面是白人至上政府组织追杀种族混合者及其产物，一面是多元种族联合（亚裔代表以日语词汇存在而不是面孔）保卫家庭与爱。黑人女性追求自由抛夫弃子颠倒母职叙述，白男“老左派”要被“新左派”教育尊重非二元人称代词，即使更换身份遗忘革命，在麻醉和家庭中苟活也免不了被卷入过去的纠葛。社会正义是一场又一场的战斗。剧本粗糙欠打磨，看之前没想到是商业喜剧，现在觉得被引进倒也合理了。,422,4491432430
OhHiMark,https://www.douban.com/people/131179524/,5,2025-10-19 00:11:21,既骂左派也骂右派的讽刺喜剧，左派是激进的、多元化的、自私的、充满私欲的、互相背叛的暴徒；右派是残忍的、傲慢的、拥有等级森严的权力关系秩序的、无条件服从alpha指挥的工蚁；但其实大部分米国人是小李，核心追求是家庭，是稳定的生活，想要的只是世俗的幸福。他们并非效忠于阵营的理念，而是效忠于自己的家庭。所以他们会在荷尔蒙的冲动下不明所以加入某个阵营、在热恋时期义无反顾地为阵营冲锋，又在拥有孩子之后希望回归家庭、结束激进的生活，家庭破裂后麻痹自己、陷入自暴自弃的低谷，最后又在家庭结构受到威胁时再次去战斗。他们想要的只是家庭这一小单位的稳定，但在动荡的冲突的大环境下，每个人都深陷于左右两派的斗争之中，于是他们在迷茫中卷入一场又一场战斗。,468,4639400382
绿苡,https://www.douban.com/people/52873518/,4,2025-09-24 05:01:01,好幽默，喜欢。虐待老李头看得我嘎嘎乐。看到一半才意识到原来sensei是日语的sensei呀！喜欢前期Perfidia和女儿的塑造，很新的女性银幕形象，结尾反而有些落俗了。,263,4641640892
扒拉一下,https://www.douban.com/people/125742898/,5,2025-10-19 15:48:56,老李子演窝囊废给人已经是在本色出演的感觉了,385,4670294933
Virgil,https://www.douban.com/people/virgilzhou/,4,2025-09-27 13:39:01,@ Premiere Elements｜居然还挺喜欢（我其实对PTA只是路好所以没什么期待），节奏OK快三小时不觉长。故事太幽默了我超西恩潘那条线全程给我笑得啊……这个幽默四爱大片开头我从“Get it up“那场戏就开始憋笑，不愧是研究无数porn起家的人拍的……最后那个reversed rape和gas chamber直接给我笑飞了（西恩潘有时瞅着蜜汁帕西诺草）。女革命者抛家弃女卢瑟男妈妈带大后女儿传承老妈革命之血。女儿不需要老爸救，白男没一个好东西——感觉PTA写本子精神状态已领先大量老白男。配乐一听就猜到又是绿木写的。另外本妮笑角色还OK戏份比我想得多（我本来就是看他来的）。PTA居然能把老李头拍得不讨厌，不过因为现实中认识Bob那种性格和造型的白男所以开头一直在跳戏（过于生草）。,178,4491435739
凌凌子！,https://www.douban.com/people/147172652/,3,2025-10-19 23:06:23,成功打破了人们对黑人小孩没爸爸的偏见——她也可能没妈妈。,372,4670666182
欧,https://www.douban.com/people/Omnivore_03343/,5,2025-09-24 23:53:54,"Tonight, we cry for CINEMA.",319,4649758962
米粒,https://www.douban.com/people/conanemily/,5,2025-09-28 22:36:41,大可以说单纯这样“老派的”愤怒型左派多么地无解和需要变革，但PTA的落脚点自然也是这个态度，不论是结尾还是女孩和本尼西奥德托罗的角色都让人感到无限的希望和温柔，还有力量。El Paso附近上下起伏的无尽公路和高潮段落的剧情结合在一起实在令人拍案叫绝。感叹了无数次这样一个割裂又失真但又一次又一次地把人拉回真实世界的社会现实，真的太美国了，PTA从出道到现在拍的一切关于美国的故事都是这样，他一点都不怪，不黑暗，我觉得很真甚至很温柔。大银幕的70毫米加绿木的配乐实在是至尊享受！！（另：🤣短评里的右派真是毫无遮掩呢，西恩潘的角色看了都要自愧不如。别人好歹是白人呢。）,233,4485556403
白斬糖,https://www.douban.com/people/tarkublarestami/,3,2025-09-29 12:35:35,现在看起来只感觉可笑，将所有在当下高度敏感，但只能在严肃语境中存在的议题（恐怖袭击，揭发投诚，右翼阴谋集团）炒成一锅配上爆米花便可以娱乐至死的大乱炖，恰恰证明至少对于电影制作者来说，所有被描绘的暴力，仇恨和敌对实际上完全建立在自身强大且坚实的安全感中。一个粗野但体面的笑话，一种典型的美式mannerism，即一个人假装对某件事情熟门熟路地做出犬儒的评价，但却不用对评价付出任何责任，因为他并无意成为真正做出改变的人：这也是这个国家最令人绝望的地方，所有的强硬和娴熟都是伪装的，为的是做出一种华丽却并不真正冒犯人的表象，而实际上透露出的却是冷漠，乱象丛生，血流不止却依旧歌舞升平。PTA最终也成为了奥特曼在《纳什维尔》中讽刺的美国人。,283,4653105820
信青春,https://www.douban.com/people/57569272/,3,2025-10-17 20:32:42,电影的技术充分发挥，而电影内容让人无感，不知道该怎样评价这部电影。性瘾革命黑女干将(左派)刚好是镇压革命的老白男(右派)的性偏好，两人狗血搞出一混血私生女。左女失手、被捕、叛变、出卖同党、内疚、远走他乡。右男为晋身白人顶级俱乐部，隐瞒自身历史污点，并试图清除自己的混血私生女。优点是时效性和讽刺性，把当下正在进行的边境建墙、抓捕非法移民呈现在大银幕上，有很强的冲击力，缺点是把一个严肃的社会问题变成一个混血私生女的命运问题，一个生身父母双双失范失踪的伦理问题，有点low了。前半场有历史大片的气场和感觉，后半场塌方，鸡零狗碎的挣扎逃亡。西恩潘角色明显占据优势，有演出的空间，小李子的角色沦为配角，没啥出彩的地方。我对其中的革命和革命者持保留态度，对私生女的继续革命持保留态度，对电影内容无感。,231,4668857384
Enlightening,https://www.douban.com/people/180693708/,3,2025-09-27 17:38:46,谁的生活才是真正的“一战再战”呢？是那些藏身阁楼的拉丁裔无证移民，是ICE逮捕和关押的“aliens”，是庇护城市的街坊邻居。如果大部分观众只看到所谓极左极右之间的战斗、默认各打五十大板的白人自由派视角，那不要说提供任何批判价值，《一战再战》恐怕连合乎伦理的社会观察都算不上。 影片开头调度和蒙太奇的爆发式能量，在一场又一场的战斗后被消耗殆尽，直捣ICE、白人至上主义和国家暴力的政治潜力在选择著名中年谐星莱昂纳多·迪卡普里奥作为主角时便宣告了自身的限度；对革命组织的速写和对白人至上主义团体的漫画化规避了对种族和性别动态的深入讨论，宏大的革命理想在降格为中年危机父亲寻女的老套情节后不得不以西部片的猫鼠游戏继续刺激观众的神经，以呼应“一战再战”的片名，而类型片和商业元素的阴影早已将其野心悉数遮蔽。,179,4491546658
