username,user_url,rating,time,content,votes,comment_id
对方,https://www.douban.com/people/Vividkid/,4,2025-10-17 23:43:40,左和右是很对称的关系，最后溶解在家哲学中。但看完我们都同意，真正的革命是sensei那种，人民战争。,135,4669029891
冰红深蓝,https://www.douban.com/people/Nokia95/,5,2025-10-19 15:13:45,不折不扣的年度十佳！1.PTA节奏最快的电影，也是首次拍摄商业动作片，展现一个包蕴了过往（一如品钦小说聚焦的60年代嬉皮&反文化）和当下（无尽对峙&内斗）的美国社会撕裂图景，观感无敌的同时颇具寓言性。2.反类型：三幕类型杂糅，凝缩的犯罪+情色+伦理片、黑色喜剧+动作惊悚、公路追逃+女性复仇；反高潮：男主无效的行动，反派高效的抓捕，顷刻结束或一击必杀的战斗；反传统人物：废柴男妈妈，离弃母职+轻易变节的头领，无情清醒又盲目的反派，聪慧而强悍的女儿。3.左右都讽刺，严肃正经却滑稽无比，荒诞不已，唯拉丁社群是中流砥柱，大师处变不惊心如止水。4.精妙配乐+歌词叙事，表演均为奥斯卡级。5.荒漠公路追车戏妙到毫巅，将空间调度剪辑用到极致，以退为进太绝。6.女儿举枪问暗号的时刻，漫长如千年。（9.0/10）,142,4670269906
Dionysus,https://www.douban.com/people/184582120/,3,2025-10-20 10:18:49,将一堆半符号化的论点进行浅显的解构，配合一个土俗烂的大团圆就结束了？以一个去政府化的视角用绿帽作为线索，讲了一个3K郇山隐修会大战倒错黑豹党女领导加西班牙国际大共运的莫名其妙的故事。沉默冷酷但有良心的刻板印第安杀手，告密的LGBTQ，解放神学的修女一枪没开被拿下，军官中了革命党的色诱术，没活硬凑的西班牙日式大师，最后还要搞西部公路片。说实话，我没看懂他想讲一个什么故事。将极左和极右都拉出来骂一顿吗？这不是废话嘛，任何智识健全的人都知道这是不对的。但你骂完后搞个烂俗大团圆是要怎样，还接着做了一个所谓的革命延续。唯一让我感兴趣的是将革命和性结合的片段，但无奈大陆还给我阉割了。鉴于看的是删减版，就勉强给个三星吧。,140,4670910682
NewMore,https://www.douban.com/people/165414546/,2,2025-10-17 20:02:27,说实话这拍得相当平淡且无趣啊，剧情俗套且没有起伏缺少爆点，人物也没有什么弧光，前半个小时是在展示什么性癖吗,288,4650515227
诺粉头子,https://www.douban.com/people/259004624/,1,2025-09-24 23:22:51,是我文化水平太低看不懂吗？为什么我觉得这个片就是彻头彻尾的无聊加不明所以加低级的黑色幽默加用大量的乐器声音掩盖导演不会把握节奏的事实呢？说实话要不是小李子和男二的精彩演技，我中途就离场了。不愿意说你是部烂片，但是绝对算不上好，在我这里没法及格#平遥国际电影展。,534,4649727286
女驸马（不婚版,https://www.douban.com/people/233944755/,1,2025-09-27 21:06:11,美国人有自己的裤裆藏雷❤️,263,4651882612
浪女,https://www.douban.com/people/221103339/,1,2025-09-26 03:08:50,很久没看过这么难看的电影了，剧情完全不讲究逻辑和连贯性，完全是梦到哪里拍哪里，浪费了我三个小时不知道导演想表达什么。毫无逻辑可言，镜头语言更是离奇，完全不理解导演怎么想的。,187,4650592688
谋杀游戏机,https://www.douban.com/people/hexiaoqin/,4,2025-09-26 11:55:57,平遥真正的“开幕片”，看完脑中浮现一句话：This is CINEMA！平时天天看的都是什么玩意儿！没有裸露和暴力镜头的zz、革命、性、反父权故事（参茶都没法剪），中间非常长的钢琴和小鼓点节奏加上莱昂纳多出彩的窝囊狼狈表演，把年轻一代的革命拍得很潮很好玩。最后三辆车在起伏的山路上遮遮掩掩地追寻也很精彩。,170,4650739436
拔剑四顾心茫然,https://www.douban.com/people/45008619/,5,2025-10-18 09:13:50,妥妥的年度十佳。与其说是一战再战，不如说是一逃再逃。新与旧，左和右，黑或白，无数理念与主义裹挟着时代浪潮不断冲击着人们，枪声孕育背叛，革命奴役自由，一场又一场战斗终究把一切轰个粉碎，世界避无可避的走向混沌。PTA用戏谑语境描绘着比当下美国更夸张但未必不是现实的疯狂图景。以白人至上为守则的激进右派日渐崩坏，老白男左派在斗争之路上疲惫不堪，而女儿则代表日渐崛起的新左派，一边流泪一边开枪，愤怒的质问每个人：你是谁？！在无法对话的世界里，一战再战成为唯一的选择，每个人都身不由己，自由与革命已经和它原本的意思相去甚远。屋顶上跳跃着的自由与危险，公路上蜿蜒起伏的恐惧感，背景乐中奔腾的不安，各种视听层面的“运动”描绘着这个时代的新浪潮。想起罗大佑《爱人同志》的歌词：怎么分也分不清左右还向前看。,174,4669213972
Fern- Heimweh,https://www.douban.com/people/171715621/,2,2025-09-25 06:09:08,真的是不知所云，还花了我六欧,312,4648307525
散井,https://www.douban.com/people/sanjingchan/,5,2025-10-04 01:19:26,热门短评对导演的政治立场评头论足并且因此大失所望的那股子劲头，不禁让人想起那些因为国内外明星动辄乳化而天天塌房的人们。｜全世界第一部IMAX全程1.43:1画幅展开的电影竟然落在PTA手上，竟然被用得如此淋漓尽致，能让人的心脏乱跳也能让人的嘴角乱翘。,184,4657264679
社会正义武士,https://www.douban.com/people/east_asia/,4,2025-10-31 19:39:30,问题还是出在缺乏党建引领上。,102,4679207838
咸菜帮老大,https://www.douban.com/people/xiancaibang/,5,2025-09-26 10:25:47,正面描寫反政府武裝分子卻成為PTA職業生涯最娛樂的項目。聲畫構建幾乎用上了十二分力，坐在座位上不知被施了什麼法，眼睛從始至終無法離開屏幕。你被PTA扔進難民營，跟著他走過一條地下通道後再走過截然相反的另一條，在陷落的城市上空跳躍，在如海浪般起伏的公路上逃亡，最後來到有著落地窗的毒氣室。走出影院，还能看短評區川粉破防作为餘興節目。,175,4650690614
C.H.B,https://www.douban.com/people/EMMA-1890/,4,2025-11-01 01:54:17,所有人都在匆匆忙忙连滚带爬 只有33从从容容游刃有余 这就是日本柔道！（bu,88,4679492545
一丢丢,https://www.douban.com/people/145213646/,1,2025-10-19 21:50:26,什么乱七八糟的，BGM响了三个小时，也不知道到底想表达什么。所谓的革命就是打砸抢烧？有毒☠️,164,4670583643
沉夕,https://www.douban.com/people/15320259/,1,2025-09-29 04:36:06,美墨边境，两个中年老登不知道在燃什么…全剧终～,107,4652941084
西楼尘,https://www.douban.com/people/xilouchen/,4,2025-10-17 22:43:25,联络器间的音乐是他的过去，试剂盒上的直线是她的未来。是英雄也是叛徒，是祸水也是缪斯，是清洗不净的血污，是掉到地板上不能吃的食物。曾以为能阉割勃起的特权，剪断不公的绞链。后来发现暗号是徒劳的，跑酷是会坠落的。曾以为能改变世界，捍卫自由，后来谈起成了少不更事，钻进地道被瓦斯熏出眼泪。,89,4668972437
🍓,https://www.douban.com/people/AStrawberry/,5,2025-10-17 19:28:38,孩子们，这才是类型杂糅,127,4662825554
双晚,https://www.douban.com/people/181723763/,4,2025-10-08 00:16:12,B+. 精细的调度、粗犷的情绪、天真的愿景，共同构成PTA矛盾的“美利坚童话”。当然是极端的（种族主义与激进左派你死我活的战斗），也是理想的（保守白人各怀鬼胎，少数族裔互帮互助），但电影追求的本非严谨的社会学观察，而是政治极化时代的情绪速写，和如同《好莱坞往事》般的美好愿望。后半段的沉浸式大逃杀即为最好的例证：一浪接一浪的叙事维持危机四伏的不确定性，调度和配乐时刻紧扼观众的喉咙，体制的围剿被提炼成纯粹的求生体验，最终在千钧一发的顶峰骤然下落，坠入温柔的爱的怀抱。在贯穿全片的荒诞和焦虑里，PTA给了一个无比乐观的结尾：口号无法拯救我们，而情感可以，而面对这个日益撕裂的世界，我们唯一能做的，或许就是永不放弃那梦幻而渺茫的希望。2025.10.5 Vistavision,84,4661055818
盖浇饭消防员,https://www.douban.com/people/168777089/,4,2025-11-02 22:02:31,"今年目前的最佳新片，电影首先要具有自己最应具备的本质品质，就是影像。天台滑板追逐戏和荒漠山丘追逐戏拍的太美了。
再说本质，黑妈说参加革命，但梆梆两枪干死黑保安，又为了暴力革命抛弃女儿，后面又背叛自己的团队，其实她是性与暴力的崇拜者，而非左翼；军官说奉行白男至上，实际上对黑人女性有性幻想，又有极强的抖m属性；而真正的极右翼雇佣非法移民，认为强行关闭非法移民工厂会导致他们吃不上好吃的炸鸡；真正的极左翼也就是大师，反而更加注重当下，抛弃掉所有振奋人心的口号和旗帜，只是井井有条地干实事，这是非常讽刺的事情。
讽刺的地方还有很多，讽刺黑妈干革命是抛弃母职，以为是什么老白男发言了，结果发现女儿亲身父亲是反派，这一下子父亲的父职也是抛弃了的。
还有太多的优点，黑色幽默，反讽，场景调度，配乐，姜文你就学吧",50,4680937312
Pluto&Piaget,https://www.douban.com/people/shutupfreud/,5,2025-10-06 02:42:41,PTA is woke in the same way that David Lynch is，他的全部智性都是审美的而他的全部政治性都来自于做个好人。这其实是反政治的正如这片其实是反archetypal革命的：革命始于性瘾，终于官僚、告密和叽里咕噜。此片中真正的革命是生活的侧影。Kids save yourselves。以及，说真的，放下手机。剧本实在太好了，三个男性主角都写得如此阴柔，包括西恩潘——尤其西恩潘，不要忘了他是返身投诚时才死的。结尾高速路，天啊草死我了（in an absolutely good way）。David Ehrlich说迪卡普里奥首次饰演了父亲而不只是一个恰好有孩子的男人。最后革命留下的唯一的遗产真的只有爱，众人就在这爱的废墟上生活,102,4659206922
狗狗游百里,https://www.douban.com/people/lfc-ynwa/,5,2025-10-26 19:27:22,sensei家那段真是混乱中不失行云流水，一直到最后sensei合上地道门、地毯自动摊平，要素丰富，同时又非常流畅，PT Anderson拍出了W Anderson喜欢的那种效果哈哈。,98,4675517574
何倩彤,https://www.douban.com/people/tenkappa/,4,2025-10-07 21:30:30,警世：要革命到老就要keep fit。肉體即意志。,58,4660837351
_,https://www.douban.com/people/4543969/,4,2025-10-19 22:15:17,我花钱去电影院就应该看这种东西！,88,4669873897
邓安庆,https://www.douban.com/people/renjiananhuo/,4,2025-11-01 09:53:33,我对老李子有一种复杂的感受：这种青筋暴露的神经质表演，十分贴合影片的这个角色，但这与他在《华尔街之狼》等一系列影片高度类似，所以在观影过程中经常有点串台的错乱感。或者换一个角度来说：他在饰演同一个人，有时候是华尔街高管，有时候是殖民者，有时候是荒野猎人，他穿行于不同的时空演绎这暴躁连绵的人生。,38,4679596382
fu*k！,https://www.douban.com/people/sweetlalalove/,1,2025-10-01 13:27:29,前30分钟生理不适，后两小时一脸懵逼……,130,4654791334
九苍,https://www.douban.com/people/neufly/,2,2025-10-09 12:41:31,影片的开头看的还有点兴奋，心想在这个精准的时间点，现实中的国民警卫队在华盛顿波特兰的大街上横行，然后银幕上角色像从另一个时代走来的“地下气象员”成员一样四处出击，颇有点与时代敌人对喷的不服火力。但半个小时后影片的大杂烩感就越来越难以抵挡，感觉是凯瑟琳毕格罗塔伦蒂诺柯恩兄弟联合执导，挂了个PTA的名字而已。而PTA的底色最终在革命的潮水褪去，变成女儿争夺战的时候才真正浮现。原来什么街头斗争地下活动都只是父女纠缠的背景板而已，浮萍一般四处飘移的核心最终只有女儿叫爸爸时候才得到了欣慰的落实。感叹这一代美国菁英的认知就是如此，除了毫无节制的乌托邦一切调侃一切，他们对想要说的事一无所知。这样的美国能不完蛋么？,162,4662339970
北风其凉,https://www.douban.com/people/212253106/,3,2025-10-25 22:49:07,"感受到了巨大的文化隔阂，难以共情。只觉得导演在说左派右派都不如Family,在讽刺老白男的电影里刻画得最丰满的角色竟是小李子和西恩潘两个老白男。前面的剧情简直如坐针毡，黑人妈本来就长得不好看，还贴脸仰拍和两个男主疯狂贴身做爱，最后沦为革命左派的小丑。女儿呢就和《捕风追影》里的张子枫一样，标榜了一种新生的女性力量，但夹在功成名就男演员的重量级角色之间，实际生长空间狭小。最好看的就是左派组织对暗号的黑色幽默还有公路追逐戏，结尾那个信是什么商业片必备亲情煽情吗？",128,4652775150
Abi,https://www.douban.com/people/52695995/,4,2025-10-23 23:09:28,点评本片已严重超出我的算力,52,4673376857
花地,https://www.douban.com/people/53592649/,2,2025-10-19 23:25:17,电话那头不停质问我：CINEMA是什么？CINEMA是什么？我绞尽脑汁回答：不知道，我真记不得了！这几年我又是国产片，又是电视剧，私底下更是短视频、带货直播什么都来，已经把我脑子看坏了，操啊！,121,4670686895
沉冰,https://www.douban.com/people/chenbing/,3,2025-10-30 22:24:33,这点破事至于两小时四十分钟吗？每次看到专业非专业的观众说视听语言！导演艺术！我都难以共情。导演能力强的导演太容易聒噪了，看电影的整个过程都能听见他喊，我厉害，所以我拍什么你们都得看！我不顾情节你们也得看。烦死人了。我看了短评才恍然大悟，让我难受的不只是罔顾叙事，还有放弃人物。剧本也大喊：种族！血缘！政治！宗教！傻子都能看出来，你可歇会儿吧。pta/一半时间的大卫芬奇/科恩兄弟，我看之前一定要三思。,80,4669332729
胡呦呦,https://www.douban.com/people/155810531/,3,2025-10-05 18:33:00,前半着实是很oldschool左派 但后半不是贵国红脖最爱的family value千里救女吗（。,92,4658763266
没什么大不了,https://www.douban.com/people/74545384/,3,2025-10-22 21:25:02,又臭又长又登，看开头我就知道大事不妙……刻画一个女性革命者，把她塑造成满口脏话，身材性感（又通过上校视角疯狂展示男凝），狂热性爱，产后抑郁，背叛者，并且给她安排一些莫名其妙的感情纠葛就是男导演能想到的极限吗？是想展示人物复杂面吗，但是整的和闹着玩一样，直白浅薄，自以为配了一些牛掰结果根本硬上的配乐和笑点。结尾更是画蛇添足……追逐戏那段算是唯一的华彩,90,4668876272
旺旺大倭瓜,https://www.douban.com/people/168079996/,1,2025-09-28 13:53:40,真的很难看 又无语又窝火还毫无共鸣 主线剧情很无聊 穿插的荒诞笑话也不好笑 纯折磨 男人视角拍女人的斗争也拍得怪迷怪眼爹得不行 有一百种办法把同一个战争在不同年代的传承的故事拍深拍好 选了第一百零一种 主要这个矛盾我也完全共鸣不了 浪费将近三小时和二十刀,135,4652397583
巴伐利亞酒神,https://www.douban.com/people/darkwood/,4,2025-10-22 18:53:39,8分的电影，音乐得有一半功劳，是怎么做到又搞笑又紧张的，和这又荒诞又严肃的剧情相得益彰。不过除了草台班子的闹剧和虚头巴脑的群嘲，这片其实还挺美式传统价值观的，那就是亲情的升华。咱老中真的应该好好学学咋拍亲情，人家没有催生指标，但人家也有软肋啊，但人家总能拍得让你又是感慨亲情又是相信爱的。所以美国完了吗？只要美国能一直拍这样的片，美国就永远不会完。,40,4672529303
烤芬,https://www.douban.com/people/coffinwong/,3,2025-10-08 22:57:49,上次花钱看英语院线片还是前年《花月杀手》，显得我好像很爱李😅很难说是“迎合白左”，更像是在一个似是而非的语境里冲光谱两端各打五十大板：开篇革命与反动同受性的驱动，实践中则各自表演着形态迥异但本质都是自我陶醉的秘密社团，对法西斯的指控在滥用中蛀空，而无论李还是潘都在扮演caricature式的人物。在虚焦的背景里，真正为一战再战做好准备的只有将互助系统渗入城市（结构和地理）血管的拉美无证移民群体，无需暗号和筛选，他们以童话般的效率和韧性应对着暴力机关的突袭——很遗憾在介绍Willa之后她和Sensei再无互动，对几种复杂的legacy在女孩身上如何冲突、如何传承的展现也稍显不足，几段短暂文戏和一笔带过的产后抑郁给我感觉几乎属于诺兰水准。在沙漠中上演“波涛汹涌”的追车（船？）确实好看。,72,4661973311
tlmgt,https://www.douban.com/people/tlmgt/,4,2025-10-24 20:13:04,原声五星，这片不去看 IMAX 感觉都亏了。配乐的节奏紧凑得滴水不漏。前半很赞，最喜欢的两段都是本尼西奥演的，一段是莱昂纳多来店里找他那段开始，另一个是莱昂纳多跳车后，他面对警官的部分，让他把衣角提起来那个镜头非常特别。,47,4673922659
江声走,https://www.douban.com/people/Yosan_Lyeast/,4,2025-09-25 12:31:13,基本算是美国左翼的一次颅内高潮，直接翻译成不断革命也蛮好的。但作为电影来说观赏性真的很高，悲欢离合的家庭故事，厨房与远方的挣扎，感觉有一瞬间穿越到阿莫多瓦。,54,4650052298
Kota,https://www.douban.com/people/1469430/,3,2025-10-18 16:40:31,这部片就是那种，一方面感觉是讽刺意味满满，可是你就是不理解的那种电影。无聊、冗长、炫技，我是觉得大概依然是讽刺种族主义以及极端反种族主义的那种意味在里面。里面的人基本都这是两个极端。说实话，站在局外人的角度看，他们这种格局，太小了，我完全不care啊…整部片子就是那种，既不爽，也没啥深刻的感悟，哈哈哈哈哈…更何况现在对小李子也没啥好感，总之，想看可以看，不看也没啥损失，想了解一下美国现在有什么乱象的，可以看看…,85,4663799528
伯樵·阿苏勒,https://www.douban.com/people/yuanzhigao_0/,3,2025-09-30 03:44:00,PTA这几年的问题都靠绿木的配乐给盖过去了。绿木配乐太屌，以至于很多乏味的场面和对话居然就能真的能在他的鼓点里成立了。美术大帮忙，讲真，也就美术跟品钦调最相合，可能是《性本恶》副产品。但核心极拉，或者说，太简单、太直给、但既没有直面当代议题，也没曲径通幽后豁然开朗。最后只能让人沉迷在欣赏电影技术的快感里。头一刻钟在怀疑是不是看革命背叛版《海盗电台》，然后是德尔·托罗跳反版的《边境杀手》，再之后每个有西恩·潘的镜头都有点像《不许掉头》，最后高潮戏阴差阳错像是不精致的科恩兄弟。弥漫全片的黑色幽默一边议题上讨好，但又不触及问题本质；一边又像是在说，这就是个黑色笑话、当代寓言，千万别当真、别对号入座。最后甚至劝世良言了：别轻易当红脖，脏手套草根红脖最终还是要给白手套高贵红脖干掉。,59,4653659943
喜欢喝可乐,https://www.douban.com/people/88225398/,3,2025-10-19 00:15:11,没必要去电影院看，但自己在家也不会看的片。,59,4669889900
Rapunzel,https://www.douban.com/people/aya1026/,2,2025-10-25 09:22:15,讨厌这电影从内到外的霸凌。首先按头让我接受女主妈妈是大美女这点，就很反感。好莱坞是真的没有真正漂亮的黑人女星吗？其次就是网上各种吹什么PTA，赞颂电影如何Cinema，我真的笑了，PTA近几年拍了多少破玩意儿，怎么突然就变成labubu，人人挂在自己的痛包上。最后，电影里所谓的革命精神幼稚到可笑，革命不是请客吃饭，更不是“谁才是她爹”，这都能high起来，读读世界近代战争史不得高潮三天三夜啊？,136,4674257583
